XWJC_x;XWJC_y;XWJC_z;XEJC_x;XEJC_y;XEJC_z;XGHJC_x;XGHJC_y;XGHJC_z
-3.1619;170.4651;864.8086;-25.9675;256.2602;1056.9856;-41.1922;264.7013;1322.8536
-3.0578;170.4756;864.8985;-26.0072;256.3262;1057.0653;-41.2343;264.7013;1322.9024
-2.9587;170.4782;865.0240;-26.0081;256.3733;1057.1577;-41.3514;264.6464;1322.9474
-2.7665;170.4782;865.1564;-26.0227;256.4646;1057.2981;-41.5184;264.6464;1323.0331
-2.5921;170.4782;865.2699;-26.0594;256.6201;1057.4304;-41.7113;264.4987;1323.0466
-2.4462;170.4495;865.4251;-26.1060;256.7294;1057.4809;-41.8466;264.3963;1323.1949
-2.2706;170.3740;865.5815;-26.1423;256.8247;1057.4867;-42.1037;264.1548;1323.2290
-1.9500;170.3031;865.7673;-26.1423;256.9552;1057.5740;-42.4489;263.8929;1323.2435
-1.3932;170.2422;866.0401;-26.1423;257.0791;1057.6092;-42.8662;263.4354;1323.2435
-0.9413;170.0286;866.2231;-26.0543;257.1737;1057.6592;-43.3553;262.9974;1323.2290
-0.2221;169.7742;866.4958;-25.9899;257.2556;1057.6592;-43.8452;262.6117;1323.2147
0.7784;169.4335;866.8501;-25.8720;257.2564;1057.6592;-44.3948;262.2403;1323.1966
1.8683;168.8865;867.1904;-25.6504;257.2564;1057.6271;-45.1210;261.6610;1323.0382
3.4044;168.1939;867.6442;-25.2948;257.2564;1057.5865;-45.8005;261.0638;1323.0054
5.4432;167.2999;868.2110;-24.6882;257.1460;1057.4621;-46.7734;260.2069;1322.6863
7.5968;165.9585;868.7294;-23.7968;257.0487;1057.3155;-47.5901;259.4240;1322.3562
10.2111;164.1532;869.4408;-22.5080;256.8723;1057.2406;-48.5694;258.6821;1321.7464
13.6842;162.1439;870.2325;-20.7366;256.4440;1057.1380;-49.5581;258.4776;1320.9288
17.5564;159.5297;871.4025;-18.6812;255.7336;1057.0217;-50.1258;258.4776;1320.1945
21.9661;156.3399;872.8702;-16.4216;254.9891;1057.0217;-50.5493;258.4776;1319.3201
27.0129;152.5764;874.7597;-13.5982;254.1723;1057.0217;-50.9136;259.4321;1318.3437
32.7474;148.4219;877.2220;-10.3606;253.1200;1057.1575;-51.0047;261.6945;1318.3022
39.0685;143.5620;880.3472;-6.7873;251.9089;1057.5719;-51.1555;263.4685;1317.3060
46.0907;138.2817;884.0774;-2.7764;250.4589;1058.1740;-51.2464;265.0832;1316.5992
53.5770;132.0711;888.3183;1.6930;248.7204;1059.0618;-51.6395;266.2633;1315.7924
61.6873;125.6278;893.5591;6.5828;246.7327;1060.1311;-51.7640;267.1165;1315.2507
70.1677;118.8089;899.4661;11.9638;244.5077;1061.5225;-51.8644;267.8468;1314.6285
79.1136;111.1076;905.7989;17.6431;242.0751;1063.0788;-51.8644;268.9320;1314.2119
88.3322;102.9083;912.9696;23.9741;239.3123;1065.0621;-51.8644;270.4556;1313.4141
97.7650;94.3140;921.1851;30.4166;236.1686;1067.1945;-51.6385;271.8928;1312.7448
107.3962;85.6965;929.9890;37.0471;232.7673;1069.6102;-51.2911;273.1392;1312.1748
117.1787;76.5627;939.3707;44.0613;228.7368;1072.2662;-50.7201;274.4178;1311.6594
126.9585;67.2932;950.1804;51.1259;224.6285;1075.3647;-50.1392;274.4178;1311.2808
136.7926;57.5638;961.5876;58.3938;220.0332;1078.7485;-49.3367;274.4178;1311.0202
146.4674;47.7056;973.9853;65.7688;215.2536;1082.5297;-47.5834;272.8773;1310.7105
156.3487;38.0563;987.5622;73.1655;209.8769;1086.6813;-46.5660;271.2752;1310.7105
166.1264;28.0434;1001.2691;80.0106;203.8693;1090.2306;-44.8743;270.5015;1310.7105
175.8060;18.2218;1016.0471;87.3660;197.7626;1094.9283;-43.4575;268.6954;1310.7180
185.1633;8.3714;1031.8629;94.6019;191.3369;1099.8394;-41.9202;266.8930;1310.9449
194.3146;-1.2804;1047.9222;102.2032;183.4369;1106.0681;-40.5913;263.4562;1311.1477
203.5353;-10.3155;1063.8045;109.3881;176.1365;1112.0026;-38.8118;260.7650;1311.7824
211.5397;-19.4842;1081.0171;116.4363;168.4005;1118.5404;-37.1571;257.2709;1312.0617
219.9874;-28.3552;1098.8706;123.3215;160.4318;1125.3378;-35.1337;254.0986;1313.0532
228.0213;-36.8837;1116.8712;129.9979;152.7769;1132.6878;-33.4840;250.9363;1313.6014
235.5295;-44.7424;1135.3755;136.3332;145.0575;1140.7526;-31.4045;247.6725;1314.5077
242.8391;-52.3920;1154.0987;142.3035;136.8218;1148.9973;-29.2655;243.2503;1316.4673
249.5947;-59.1334;1172.7788;148.0131;128.3588;1157.4573;-27.2430;238.1916;1319.2518
256.0489;-65.5393;1191.3994;153.5347;120.0747;1166.3269;-25.1805;233.8173;1321.6967
262.2105;-71.7939;1209.6547;158.8440;111.9496;1175.5583;-23.1864;230.3315;1323.7016
267.7195;-77.5521;1227.7976;163.8523;104.3980;1185.8672;-21.2698;228.0935;1324.4218
273.0413;-83.0420;1245.7756;168.5816;96.6191;1195.7092;-18.8577;226.1607;1325.5338
279.6774;-87.1837;1265.3429;173.0378;88.7690;1205.7488;-16.6206;224.2900;1326.6647
