LWJC_x;LWJC_y;LWJC_z;LEJC_x;LEJC_y;LEJC_z;LGHJC_x;LGHJC_y;LGHJC_z
-89.9315;-421.0747;1534.5795;1.2576;324.7776;1165.6741;-854.0009;-125.9007;1615.7343
-96.1613;-425.5284;1525.5521;1.1456;324.5911;1165.6428;-854.2739;-125.546;1615.5792
NaN;NaN;NaN;1.0095;324.4102;1165.6089;-854.5983;-124.8266;1615.6519
NaN;NaN;NaN;0.8565;324.2629;1165.6022;-854.9534;-124.2542;1615.4491
NaN;NaN;NaN;0.716;324.1288;1165.595;-855.1453;-124.0652;1615.2446
NaN;NaN;NaN;0.5748;324.006;1165.569;-855.3064;-123.7444;1614.9803
NaN;NaN;NaN;0.4303;323.9112;1165.5558;-855.3868;-123.6958;1614.7077
NaN;NaN;NaN;0.2809;323.8475;1165.5297;-855.4814;-123.6464;1614.3879
-69.229;-342.2166;1565.1641;0.14;323.8052;1165.496;-855.4762;-123.6633;1614.1283
-56.3109;-319.4338;1564.2963;-0.0072;323.7834;1165.4753;-855.6065;-123.2877;1613.8573
-47.3606;-288.3744;1571.7153;-0.1442;323.7796;1165.4516;-855.5374;-123.269;1613.6722
-42.5158;-262.3026;1580.52;-0.2777;323.7983;1165.4418;-855.3905;-123.4458;1613.467
NaN;NaN;NaN;-0.4087;323.8356;1165.4287;-855.3234;-123.4355;1613.1942
-41.0411;-384.781;1538.6497;-0.5373;323.8882;1165.4172;-855.1779;-123.5483;1612.9518
-38.4152;-389.6204;1541.328;-0.6629;323.9441;1165.4154;-855.0813;-123.5865;1612.6203
-36.4588;-392.2005;1542.8508;-0.7687;323.9864;1165.4034;-854.9481;-123.6078;1612.6184
-34.8233;-395.4979;1542.5626;-0.8712;324.0377;1165.3877;-854.8478;-123.6707;1612.4373
-33.4015;-396.4653;1543.0518;-0.9624;324.0863;1165.3791;-854.7909;-123.6505;1612.3267
-32.6173;-397.727;1542.9461;-1.0498;324.1279;1165.3595;-854.7533;-123.6465;1612.1934
NaN;NaN;NaN;-1.1263;324.1686;1165.349;-854.7833;-123.5535;1612.0087
NaN;NaN;NaN;-1.1998;324.1963;1165.3377;-854.9023;-123.4107;1611.7004
NaN;NaN;NaN;-1.2675;324.2047;1165.3382;-855.0721;-123.2772;1611.3963
NaN;NaN;NaN;-1.3203;324.2015;1165.3478;-855.2983;-123.0407;1611.1175
NaN;NaN;NaN;-1.3798;324.1883;1165.362;-855.5496;-122.8096;1610.7415
NaN;NaN;NaN;-1.4322;324.1595;1165.3839;-855.8325;-122.48;1610.3995
NaN;NaN;NaN;-1.4728;324.1151;1165.4218;NaN;NaN;NaN
NaN;NaN;NaN;-1.5126;324.0679;1165.469;NaN;NaN;NaN
-57.286;-337.1544;1537.2274;-1.5493;324.0122;1165.5128;NaN;NaN;NaN
NaN;NaN;NaN;-1.5828;323.9543;1165.5555;NaN;NaN;NaN
NaN;NaN;NaN;-1.6074;323.9003;1165.5983;NaN;NaN;NaN
NaN;NaN;NaN;-1.624;323.8529;1165.628;NaN;NaN;NaN
NaN;NaN;NaN;-1.6171;323.817;1165.6655;NaN;NaN;NaN
NaN;NaN;NaN;-1.5894;323.7899;1165.6927;NaN;NaN;NaN
NaN;NaN;NaN;-1.5557;323.7818;1165.7091;250.6544;-894.7654;1641.5693
NaN;NaN;NaN;-1.4964;323.7944;1165.717;NaN;NaN;NaN
NaN;NaN;NaN;-1.4151;323.8137;1165.7115;NaN;NaN;NaN
NaN;NaN;NaN;-1.3172;323.8464;1165.705;NaN;NaN;NaN
NaN;NaN;NaN;-1.2005;323.8897;1165.6906;NaN;NaN;NaN
NaN;NaN;NaN;-1.0757;323.9396;1165.6788;NaN;NaN;NaN
NaN;NaN;NaN;-0.9339;323.9853;1165.661;NaN;NaN;NaN
NaN;NaN;NaN;-0.7726;324.015;1165.6403;NaN;NaN;NaN
NaN;NaN;NaN;-0.6091;324.0284;1165.6102;193.0605;-996.5079;1557.4471
NaN;NaN;NaN;-0.4405;324.0302;1165.5994;192.4292;-1002.1315;1552.7322
NaN;NaN;NaN;-0.2703;324.0087;1165.5912;176.7138;-935.8128;1618.2855
NaN;NaN;NaN;-0.0987;323.9681;1165.588;NaN;NaN;NaN
NaN;NaN;NaN;0.0515;323.9256;1165.5977;NaN;NaN;NaN
NaN;NaN;NaN;0.1972;323.8692;1165.6076;NaN;NaN;NaN
NaN;NaN;NaN;0.3148;323.8114;1165.6197;NaN;NaN;NaN
NaN;NaN;NaN;0.415;323.7469;1165.6335;NaN;NaN;NaN
NaN;NaN;NaN;0.5004;323.6782;1165.6515;187.8664;-1292.0271;1314.7584
NaN;NaN;NaN;0.5801;323.6024;1165.6606;239.7568;-939.8294;1574.2652
NaN;NaN;NaN;0.6472;323.5355;1165.6719;238.4811;-909.7884;1601.3757
NaN;NaN;NaN;0.7062;323.4792;1165.675;240.0372;-933.5451;1579.8173
NaN;NaN;NaN;0.7596;323.4338;1165.681;240.9466;-931.3025;1581.6516
NaN;NaN;NaN;0.8135;323.4012;1165.6813;241.7805;-957.5971;1558.3259
NaN;NaN;NaN;0.8689;323.3838;1165.675;243.0381;-965.8978;1550.7979
NaN;NaN;NaN;0.925;323.3957;1165.6828;243.4224;-944.0527;1569.7128
NaN;NaN;NaN;0.9773;323.4332;1165.686;243.9894;-939.1438;1574.1338
NaN;NaN;NaN;1.033;323.5003;1165.7002;244.4992;-936.8298;1576.1567
NaN;NaN;NaN;1.0883;323.5742;1165.6957;NaN;NaN;NaN
NaN;NaN;NaN;1.1493;323.6565;1165.6772;NaN;NaN;NaN
NaN;NaN;NaN;1.2113;323.7504;1165.6645;NaN;NaN;NaN
NaN;NaN;NaN;1.2697;323.8421;1165.6419;NaN;NaN;NaN
NaN;NaN;NaN;1.3287;323.9301;1165.6244;NaN;NaN;NaN
NaN;NaN;NaN;1.3732;324.0143;1165.6094;NaN;NaN;NaN
NaN;NaN;NaN;1.4016;324.0811;1165.5968;NaN;NaN;NaN
NaN;NaN;NaN;1.4112;324.132;1165.5899;NaN;NaN;NaN
NaN;NaN;NaN;1.3989;324.157;1165.5816;NaN;NaN;NaN
NaN;NaN;NaN;1.3708;324.1617;1165.588;NaN;NaN;NaN
NaN;NaN;NaN;1.2947;324.1629;1165.5928;NaN;NaN;NaN
NaN;NaN;NaN;1.2122;324.1512;1165.6066;291.7973;-852.8692;1619.8783
NaN;NaN;NaN;1.1112;324.1411;1165.6266;292.4631;-845.5777;1625.8849
NaN;NaN;NaN;1.0092;324.1205;1165.6409;297.2677;-907.8239;1568.2858
NaN;NaN;NaN;0.9056;324.0991;1165.6412;NaN;NaN;NaN
NaN;NaN;NaN;0.8083;324.0777;1165.6361;NaN;NaN;NaN
